	path	format	name	id	included_groups	excluded_groups	object	rule_index
50	windows\Getting Started\Intune OMA-URI\audit_deny{d8e6f56c-f4c1-4875-ac45-51ad75d4580e}.xml	oma-uri	Audit Deny	{d8e6f56c-f4c1-4875-ac45-51ad75d4580e}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	[]	"	<PolicyRule Id=""{d8e6f56c-f4c1-4875-ac45-51ad75d4580e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bd8e6f56c-f4c1-4875-ac45-51ad75d4580e%7D/RuleData -->
		<Name>Audit Deny</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{ad059b6f-bc9d-44e4-8ab9-907d7d00fc97}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{4cf50b77-0152-4999-8d82-6f6afdf27b0b}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
51	windows\Getting Started\Intune OMA-URI\step_2_-_allow_full_access_to_authorized_usbs{a054bbcf-3454-4b95-9058-f7ed00deeee9}.xml	oma-uri	Step 2 - Allow Full Access to Authorized USBs	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 2 - Allow Full Access to Authorized USBs</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
	</PolicyRule>"	1.0
52	windows\Getting Started\Intune OMA-URI\step_2_-_deny_all_but_authorized_usbs{7beca8fe-313a-46f2-a090-399eb3d74318}.xml	oma-uri	Step 2 - Deny all but authorized USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 2 - Deny all but authorized USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
53	windows\Getting Started\Intune OMA-URI\step_3_-_allow_full_access_to_writeable_usbs{a054bbcf-3454-4b95-9058-f7ed00deeee9}.xml	oma-uri	Step 3 - Allow Full Access to Writeable USBs	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 3 - Allow Full Access to Writeable USBs</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
	</PolicyRule>"	1.0
54	windows\Getting Started\Intune OMA-URI\step_3_-_allow_read_only_access_to_read_only_usbs{b2b9cfc0-799d-457c-babc-da617d9a8b83}.xml	oma-uri	Step 3 - Allow Read Only Access to Read Only USBs	{b2b9cfc0-799d-457c-babc-da617d9a8b83}	['{23c24566-98a5-4218-8802-59614513b97e}']	[]	"	<PolicyRule Id=""{b2b9cfc0-799d-457c-babc-da617d9a8b83}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2b9cfc0-799d-457c-babc-da617d9a8b83%7D/RuleData -->
		<Name>Step 3 - Allow Read Only Access to Read Only USBs</Name>
		<IncludedIdList>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
		</Entry>
	</PolicyRule>"	1.0
55	windows\Getting Started\Intune OMA-URI\step_3_-_deny_all_other_usbs{7beca8fe-313a-46f2-a090-399eb3d74318}.xml	oma-uri	Step 3 - Deny all other USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}', '{23c24566-98a5-4218-8802-59614513b97e}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 3 - Deny all other USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
56	windows\Getting Started\Intune OMA-URI\step_4_-_allow_access_to_writeable_usbs_for_some_users{a054bbcf-3454-4b95-9058-f7ed00deeee9}.xml	oma-uri	Step 4 - Allow Access to Writeable USBs for some users	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 4 - Allow Access to Writeable USBs for some users</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
	</PolicyRule>"	1.0
57	windows\Getting Started\Intune OMA-URI\step_4_-_allow_read_only_access_to_read_only_usbs_for_some_users{b2b9cfc0-799d-457c-babc-da617d9a8b83}.xml	oma-uri	Step 4 - Allow Read Only Access to Read Only USBs for some users	{b2b9cfc0-799d-457c-babc-da617d9a8b83}	['{23c24566-98a5-4218-8802-59614513b97e}']	[]	"	<PolicyRule Id=""{b2b9cfc0-799d-457c-babc-da617d9a8b83}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2b9cfc0-799d-457c-babc-da617d9a8b83%7D/RuleData -->
		<Name>Step 4 - Allow Read Only Access to Read Only USBs for some users</Name>
		<IncludedIdList>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
	</PolicyRule>"	1.0
58	windows\Getting Started\Intune OMA-URI\step_4_-_deny_all_other_usbs{7beca8fe-313a-46f2-a090-399eb3d74318}.xml	oma-uri	Step 4 - Deny all other USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}', '{23c24566-98a5-4218-8802-59614513b97e}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 4 - Deny all other USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
59	windows\Getting Started\Intune OMA-URI\step_5_-_allow_access_to_writeable_usbs_for_some_users_and_files_and_capture_file_evidence{a054bbcf-3454-4b95-9058-f7ed00deeee9}.xml	oma-uri	Step 5 - Allow Access to Writeable USBs for some users and files and capture file evidence	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 5 - Allow Access to Writeable USBs for some users and files and capture file evidence</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
		<Entry Id=""{c85c27ca-3988-40ea-b80a-48a5641ea862}"">
			<Type>Allow</Type>
			<AccessMask>56</AccessMask>
			<Options>8</Options>
			<Sid>S-1-1-0</Sid>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAll"">
					<GroupId>{940973b7-dacd-4d2f-88f9-1141e20a3b7c}</GroupId>
				</File>
			</Parameters>
		</Entry>
	</PolicyRule>"	1.0
60	windows\Getting Started\Intune OMA-URI\step_5_-_allow_read_only_access_to_read_only_usbs_for_some_users{b2b9cfc0-799d-457c-babc-da617d9a8b83}.xml	oma-uri	Step 5 - Allow Read Only Access to Read Only USBs for some users	{b2b9cfc0-799d-457c-babc-da617d9a8b83}	['{23c24566-98a5-4218-8802-59614513b97e}']	[]	"	<PolicyRule Id=""{b2b9cfc0-799d-457c-babc-da617d9a8b83}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2b9cfc0-799d-457c-babc-da617d9a8b83%7D/RuleData -->
		<Name>Step 5 - Allow Read Only Access to Read Only USBs for some users</Name>
		<IncludedIdList>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
	</PolicyRule>"	1.0
61	windows\Getting Started\Intune OMA-URI\step_5_-_deny_all_other_usbs{7beca8fe-313a-46f2-a090-399eb3d74318}.xml	oma-uri	Step 5 - Deny all other USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}', '{23c24566-98a5-4218-8802-59614513b97e}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 5 - Deny all other USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
62	windows\Getting Started\Step 1\deny_all_rules.xml	gpo	Audit Deny	{d8e6f56c-f4c1-4875-ac45-51ad75d4580e}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	[]	"	<PolicyRule Id=""{d8e6f56c-f4c1-4875-ac45-51ad75d4580e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bd8e6f56c-f4c1-4875-ac45-51ad75d4580e%7D/RuleData -->
		<Name>Audit Deny</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{ad059b6f-bc9d-44e4-8ab9-907d7d00fc97}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{4cf50b77-0152-4999-8d82-6f6afdf27b0b}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
63	windows\Getting Started\Step 2\allow_authorized_usb_rules.xml	gpo	Step 2 - Deny all but authorized USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 2 - Deny all but authorized USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
64	windows\Getting Started\Step 2\allow_authorized_usb_rules.xml	gpo	Step 2 - Allow Full Access to Authorized USBs	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 2 - Allow Full Access to Authorized USBs</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
	</PolicyRule>"	2.0
65	windows\Getting Started\Step 3\allow_different_access_to_different_rules.xml	gpo	Step 3 - Deny all other USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}', '{23c24566-98a5-4218-8802-59614513b97e}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 3 - Deny all other USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
66	windows\Getting Started\Step 3\allow_different_access_to_different_rules.xml	gpo	Step 3 - Allow Full Access to Writeable USBs	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 3 - Allow Full Access to Writeable USBs</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
	</PolicyRule>"	2.0
67	windows\Getting Started\Step 3\allow_different_access_to_different_rules.xml	gpo	Step 3 - Allow Read Only Access to Read Only USBs	{b2b9cfc0-799d-457c-babc-da617d9a8b83}	['{23c24566-98a5-4218-8802-59614513b97e}']	[]	"	<PolicyRule Id=""{b2b9cfc0-799d-457c-babc-da617d9a8b83}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2b9cfc0-799d-457c-babc-da617d9a8b83%7D/RuleData -->
		<Name>Step 3 - Allow Read Only Access to Read Only USBs</Name>
		<IncludedIdList>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
		</Entry>
	</PolicyRule>"	3.0
68	windows\Getting Started\Step 4\allow_different_access_to_different_users_rules.xml	gpo	Step 4 - Deny all other USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}', '{23c24566-98a5-4218-8802-59614513b97e}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 4 - Deny all other USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
69	windows\Getting Started\Step 4\allow_different_access_to_different_users_rules.xml	gpo	Step 4 - Allow Access to Writeable USBs for some users	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 4 - Allow Access to Writeable USBs for some users</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
	</PolicyRule>"	2.0
70	windows\Getting Started\Step 4\allow_different_access_to_different_users_rules.xml	gpo	Step 4 - Allow Read Only Access to Read Only USBs for some users	{b2b9cfc0-799d-457c-babc-da617d9a8b83}	['{23c24566-98a5-4218-8802-59614513b97e}']	[]	"	<PolicyRule Id=""{b2b9cfc0-799d-457c-babc-da617d9a8b83}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2b9cfc0-799d-457c-babc-da617d9a8b83%7D/RuleData -->
		<Name>Step 4 - Allow Read Only Access to Read Only USBs for some users</Name>
		<IncludedIdList>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
	</PolicyRule>"	3.0
71	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_rules.xml	gpo	Step 5 - Deny all other USBs	{7beca8fe-313a-46f2-a090-399eb3d74318}	['{d8819053-24f4-444a-a0fb-9ce5a9e97862}']	['{368a2c82-17be-4137-bffa-370bbdff9672}', '{23c24566-98a5-4218-8802-59614513b97e}']	"	<PolicyRule Id=""{7beca8fe-313a-46f2-a090-399eb3d74318}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7beca8fe-313a-46f2-a090-399eb3d74318%7D/RuleData -->
		<Name>Step 5 - Deny all other USBs</Name>
		<IncludedIdList>
			<GroupId>{d8819053-24f4-444a-a0fb-9ce5a9e97862}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{c82cb32c-4c56-4c76-8897-b2cc99558299}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{70582e83-ea91-4b14-8f6c-f3921dab9d7a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
72	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_rules.xml	gpo	Step 5 - Allow Access to Writeable USBs for some users and files and capture file evidence	{a054bbcf-3454-4b95-9058-f7ed00deeee9}	['{368a2c82-17be-4137-bffa-370bbdff9672}']	[]	"	<PolicyRule Id=""{a054bbcf-3454-4b95-9058-f7ed00deeee9}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Ba054bbcf-3454-4b95-9058-f7ed00deeee9%7D/RuleData -->
		<Name>Step 5 - Allow Access to Writeable USBs for some users and files and capture file evidence</Name>
		<IncludedIdList>
			<GroupId>{368a2c82-17be-4137-bffa-370bbdff9672}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
		<Entry Id=""{c85c27ca-3988-40ea-b80a-48a5641ea862}"">
			<Type>Allow</Type>
			<AccessMask>56</AccessMask>
			<Options>8</Options>
			<Sid>S-1-1-0</Sid>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAll"">
					<GroupId>{940973b7-dacd-4d2f-88f9-1141e20a3b7c}</GroupId>
				</File>
			</Parameters>
		</Entry>
	</PolicyRule>"	2.0
73	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_rules.xml	gpo	Step 5 - Allow Read Only Access to Read Only USBs for some users	{b2b9cfc0-799d-457c-babc-da617d9a8b83}	['{23c24566-98a5-4218-8802-59614513b97e}']	[]	"	<PolicyRule Id=""{b2b9cfc0-799d-457c-babc-da617d9a8b83}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2b9cfc0-799d-457c-babc-da617d9a8b83%7D/RuleData -->
		<Name>Step 5 - Allow Read Only Access to Read Only USBs for some users</Name>
		<IncludedIdList>
			<GroupId>{23c24566-98a5-4218-8802-59614513b97e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e78857e3-9e36-473b-a07c-fe1a1f356ec9}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
			<Sid>S-1-1-0</Sid>
		</Entry>
	</PolicyRule>"	3.0
